+812.500E-03,+1.961498E+00,+1.978243E+00
+815.000E-03,+1.974362E+00,+1.978243E+00
+817.500E-03,+1.969759E+00,+1.978243E+00
+820.000E-03,+1.982423E+00,+1.978243E+00
+822.500E-03,+1.979830E+00,+1.978243E+00
+825.000E-03,+1.984413E+00,+1.978243E+00
+827.500E-03,+1.998503E+00,+1.978243E+00
+830.000E-03,+1.968614E+00,+1.978393E+00
+832.500E-03,+2.018805E+00,+1.978243E+00
+835.000E-03,+1.883368E+00,+1.978243E+00
+837.500E-03,+1.948232E+00,+1.978243E+00
+840.000E-03,+1.974202E+00,+1.978243E+00
+842.500E-03,+1.957599E+00,+1.978243E+00
+845.000E-03,+1.946383E+00,+1.978243E+00
+847.500E-03,+1.999669E+00,+1.978243E+00
+850.000E-03,+1.955870E+00,+1.978243E+00
+852.500E-03,+1.913538E+00,+1.977690E+00
+855.000E-03,+1.963548E+00,+1.978243E+00
+857.500E-03,+1.968111E+00,+1.977137E+00
+860.000E-03,+1.944352E+00,+1.977037E+00
+862.500E-03,+1.937579E+00,+1.976986E+00
+865.000E-03,+1.948111E+00,+1.976986E+00
+867.500E-03,+1.972754E+00,+1.977640E+00
+870.000E-03,+1.985096E+00,+1.976986E+00
+872.500E-03,+1.975810E+00,+1.976986E+00
+875.000E-03,+1.963508E+00,+1.976986E+00
+877.500E-03,+1.962764E+00,+1.976986E+00
+880.000E-03,+1.949096E+00,+1.976986E+00
+882.500E-03,+1.939749E+00,+1.976383E+00
+885.000E-03,+1.957357E+00,+1.976986E+00
+887.500E-03,+1.957076E+00,+1.976986E+00
+890.000E-03,+1.960855E+00,+1.976986E+00
+892.500E-03,+1.956815E+00,+1.976836E+00
+895.000E-03,+1.950724E+00,+1.975730E+00
+897.500E-03,+1.955568E+00,+1.976986E+00
+900.000E-03,+1.951749E+00,+1.976233E+00
+902.500E-03,+1.958242E+00,+1.976032E+00
+905.000E-03,+1.962121E+00,+1.976886E+00
+907.500E-03,+1.971146E+00,+1.976886E+00
+910.000E-03,+1.945317E+00,+1.975730E+00
+912.500E-03,+1.960996E+00,+1.975730E+00
+915.000E-03,+1.957880E+00,+1.975730E+00
+917.500E-03,+1.948212E+00,+1.974826E+00
+920.000E-03,+1.970403E+00,+1.975730E+00
+922.500E-03,+1.977337E+00,+1.975680E+00
+925.000E-03,+1.951046E+00,+1.975479E+00
+927.500E-03,+1.960373E+00,+1.975730E+00
+930.000E-03,+1.958483E+00,+1.975077E+00
+932.500E-03,+1.948091E+00,+1.974474E+00
+935.000E-03,+1.959528E+00,+1.975529E+00
+937.500E-03,+1.975066E+00,+1.974474E+00
+940.000E-03,+1.983207E+00,+1.974474E+00
+942.500E-03,+1.958202E+00,+1.974474E+00
+945.000E-03,+1.959166E+00,+1.974474E+00
+947.500E-03,+1.969438E+00,+1.974926E+00
+950.000E-03,+1.969739E+00,+1.975479E+00
+952.500E-03,+1.951790E+00,+1.974474E+00
+955.000E-03,+1.977297E+00,+1.974474E+00
+957.500E-03,+1.973398E+00,+1.974474E+00
+960.000E-03,+1.946362E+00,+1.974474E+00
+962.500E-03,+1.967729E+00,+1.974474E+00
+965.000E-03,+1.938563E+00,+1.974474E+00
+967.500E-03,+1.967106E+00,+1.974474E+00
+970.000E-03,+1.973900E+00,+1.975630E+00
+972.500E-03,+1.978182E+00,+1.974474E+00
+975.000E-03,+1.975568E+00,+1.974474E+00
+977.500E-03,+1.961156E+00,+1.974474E+00
+980.000E-03,+1.962161E+00,+1.974474E+00
+982.500E-03,+1.962021E+00,+1.974474E+00
+985.000E-03,+1.961679E+00,+1.974474E+00
+987.500E-03,+1.973357E+00,+1.974474E+00
+990.000E-03,+1.967468E+00,+1.974474E+00
+992.500E-03,+1.964373E+00,+1.974474E+00
+995.000E-03,+1.958644E+00,+1.974474E+00
+997.500E-03,+1.961639E+00,+1.974474E+00
+1.000000E+00,+1.950443E+00,+1.974474E+00
+1.002500E+00,+1.966403E+00,+1.974474E+00
+1.005000E+00,+1.971749E+00,+1.974474E+00
+1.007500E+00,+1.963890E+00,+1.973218E+00
+1.010000E+00,+1.943187E+00,+1.974022E+00
+1.012500E+00,+1.948533E+00,+1.974474E+00
+1.015000E+00,+1.953599E+00,+1.974424E+00
+1.017500E+00,+1.958182E+00,+1.973218E+00
+1.020000E+00,+1.965860E+00,+1.973218E+00
+1.022500E+00,+1.968795E+00,+1.973921E+00
+1.025000E+00,+1.968031E+00,+1.973218E+00
+1.027500E+00,+1.960212E+00,+1.973218E+00
+1.030000E+00,+1.956413E+00,+1.973218E+00
+1.032500E+00,+1.943709E+00,+1.973318E+00
+1.035000E+00,+1.956051E+00,+1.973218E+00
+1.037500E+00,+1.960292E+00,+1.973218E+00
+1.040000E+00,+1.961217E+00,+1.973218E+00
+1.042500E+00,+1.953840E+00,+1.973218E+00
+1.045000E+00,+1.954885E+00,+1.973067E+00
+1.047500E+00,+1.954161E+00,+1.973218E+00
+1.050000E+00,+1.948935E+00,+1.973218E+00
+1.052500E+00,+1.949920E+00,+1.973218E+00
+1.055000E+00,+1.973719E+00,+1.973218E+00
+1.057500E+00,+1.972473E+00,+1.972363E+00
+1.060000E+00,+1.956674E+00,+1.973218E+00
+1.062500E+00,+1.931347E+00,+1.971961E+00
+1.065000E+00,+1.933378E+00,+1.973218E+00
+1.067500E+00,+1.943850E+00,+1.973218E+00
+1.070000E+00,+1.967106E+00,+1.973218E+00
+1.072500E+00,+1.963930E+00,+1.973218E+00
+1.075000E+00,+1.942604E+00,+1.973218E+00
+1.077500E+00,+1.932433E+00,+1.971961E+00
+1.080000E+00,+1.945800E+00,+1.971961E+00
+1.082500E+00,+1.945981E+00,+1.971961E+00
+1.085000E+00,+1.953538E+00,+1.971961E+00
+1.087500E+00,+1.955971E+00,+1.971961E+00
+1.090000E+00,+1.968996E+00,+1.971961E+00
+1.092500E+00,+1.970222E+00,+1.971961E+00
+1.095000E+00,+1.919227E+00,+1.971961E+00
+1.097500E+00,+1.945960E+00,+1.971961E+00
+1.100000E+00,+1.945116E+00,+1.971208E+00
+1.102500E+00,+1.957418E+00,+1.970705E+00
+1.105000E+00,+1.961780E+00,+1.971057E+00
+1.107500E+00,+1.953639E+00,+1.970705E+00
+1.110000E+00,+1.945981E+00,+1.970705E+00
+1.112500E+00,+1.941096E+00,+1.970705E+00
+1.115000E+00,+1.946001E+00,+1.970705E+00
+1.117500E+00,+1.952915E+00,+1.970705E+00
+1.120000E+00,+1.959046E+00,+1.970705E+00
+1.122500E+00,+1.969418E+00,+1.970705E+00
+1.125000E+00,+1.945418E+00,+1.971961E+00
+1.127500E+00,+1.933357E+00,+1.970705E+00
+1.130000E+00,+1.933960E+00,+1.970705E+00
+1.132500E+00,+1.943448E+00,+1.970052E+00
+1.135000E+00,+1.935086E+00,+1.969449E+00
+1.137500E+00,+1.937579E+00,+1.969449E+00
+1.140000E+00,+1.949518E+00,+1.969449E+00
+1.142500E+00,+1.949940E+00,+1.969449E+00
+1.145000E+00,+1.966523E+00,+1.969449E+00
+1.147500E+00,+1.948292E+00,+1.969449E+00
+1.150000E+00,+1.915367E+00,+1.969449E+00
+1.152500E+00,+1.934222E+00,+1.969449E+00
+1.155000E+00,+1.941538E+00,+1.969348E+00
+1.157500E+00,+1.927810E+00,+1.969449E+00
+1.160000E+00,+1.928734E+00,+1.968192E+00
+1.162500E+00,+1.929739E+00,+1.968192E+00
+1.165000E+00,+1.932553E+00,+1.968192E+00
+1.167500E+00,+1.936654E+00,+1.968192E+00
+1.170000E+00,+1.957558E+00,+1.968192E+00
+1.172500E+00,+1.955086E+00,+1.968192E+00
+1.175000E+00,+1.968935E+00,+1.968192E+00
+1.177500E+00,+1.946001E+00,+1.968192E+00
+1.180000E+00,+1.947166E+00,+1.968192E+00
+1.182500E+00,+1.946503E+00,+1.968192E+00
+1.185000E+00,+1.960754E+00,+1.968192E+00
+1.187500E+00,+1.970041E+00,+1.968192E+00
+1.190000E+00,+1.968192E+00,+1.968192E+00
+1.192500E+00,+1.953599E+00,+1.967790E+00
+1.195000E+00,+1.941599E+00,+1.968192E+00
+1.197500E+00,+1.953739E+00,+1.968192E+00
+1.200000E+00,+1.957177E+00,+1.968192E+00
+1.202500E+00,+1.966342E+00,+1.968142E+00
+1.205000E+00,+1.971046E+00,+1.966936E+00
+1.207500E+00,+1.962684E+00,+1.967288E+00
+1.210000E+00,+1.960252E+00,+1.967640E+00
+1.212500E+00,+1.942503E+00,+1.966936E+00
+1.215000E+00,+1.932051E+00,+1.966936E+00
+1.217500E+00,+1.954202E+00,+1.968192E+00
+1.220000E+00,+1.951729E+00,+1.966936E+00
+1.222500E+00,+1.971066E+00,+1.968192E+00
+1.225000E+00,+1.966825E+00,+1.966936E+00
+1.227500E+00,+1.945940E+00,+1.966936E+00
+1.230000E+00,+1.935729E+00,+1.966936E+00
+1.232500E+00,+1.938141E+00,+1.966936E+00
+1.235000E+00,+1.948754E+00,+1.966936E+00
+1.237500E+00,+1.944513E+00,+1.966936E+00
+1.240000E+00,+1.967569E+00,+1.966936E+00
+1.242500E+00,+1.947066E+00,+1.966936E+00
+1.245000E+00,+1.931448E+00,+1.966534E+00
+1.247500E+00,+1.936895E+00,+1.965680E+00
+1.250000E+00,+1.948433E+00,+1.965680E+00
+1.252500E+00,+1.939187E+00,+1.965680E+00
+1.255000E+00,+1.948433E+00,+1.966936E+00
+1.257500E+00,+1.954483E+00,+1.965680E+00
+1.260000E+00,+1.941558E+00,+1.965680E+00
+1.262500E+00,+1.939488E+00,+1.965680E+00
+1.265000E+00,+1.959629E+00,+1.966886E+00
+1.267500E+00,+1.959569E+00,+1.965680E+00
+1.270000E+00,+1.963569E+00,+1.965680E+00
+1.272500E+00,+1.967006E+00,+1.966233E+00
+1.275000E+00,+1.959589E+00,+1.965680E+00
+1.277500E+00,+1.961378E+00,+1.965680E+00
+1.280000E+00,+1.964172E+00,+1.965680E+00
+1.282500E+00,+1.963448E+00,+1.966836E+00
+1.285000E+00,+1.957759E+00,+1.965680E+00
+1.287500E+00,+1.971146E+00,+1.965680E+00
+1.290000E+00,+1.956654E+00,+1.965680E+00
+1.292500E+00,+1.953177E+00,+1.965680E+00
+1.295000E+00,+1.953900E+00,+1.965680E+00
+1.297500E+00,+1.957900E+00,+1.965680E+00
+1.300000E+00,+1.960996E+00,+1.965680E+00
+1.302500E+00,+1.974905E+00,+1.965680E+00
+1.305000E+00,+1.969558E+00,+1.965680E+00
+1.307500E+00,+1.963749E+00,+1.965680E+00
+1.310000E+00,+1.945699E+00,+1.966735E+00
+1.312500E+00,+1.956976E+00,+1.965680E+00
+1.315000E+00,+1.943026E+00,+1.965680E+00
+1.317500E+00,+1.962403E+00,+1.965680E+00
+1.320000E+00,+1.967006E+00,+1.965680E+00
+1.322500E+00,+1.971548E+00,+1.965680E+00
+1.325000E+00,+1.974262E+00,+1.965680E+00
+1.327500E+00,+1.948614E+00,+1.965680E+00
+1.330000E+00,+1.934383E+00,+1.965680E+00
+1.332500E+00,+1.937619E+00,+1.965680E+00
+1.335000E+00,+1.946905E+00,+1.965680E+00
+1.337500E+00,+1.968533E+00,+1.965680E+00
+1.340000E+00,+1.962744E+00,+1.965680E+00
+1.342500E+00,+1.953257E+00,+1.965680E+00
+1.345000E+00,+1.955729E+00,+1.965680E+00
+1.347500E+00,+1.949156E+00,+1.965680E+00
+1.350000E+00,+1.949840E+00,+1.965680E+00
+1.352500E+00,+1.960976E+00,+1.965680E+00
+1.355000E+00,+1.959126E+00,+1.965680E+00
+1.357500E+00,+1.963287E+00,+1.965680E+00
+1.360000E+00,+1.947307E+00,+1.965680E+00
+1.362500E+00,+1.944915E+00,+1.965680E+00
+1.365000E+00,+1.949438E+00,+1.965228E+00
+1.367500E+00,+1.944473E+00,+1.965077E+00
+1.370000E+00,+1.957880E+00,+1.964424E+00
+1.372500E+00,+1.971508E+00,+1.964625E+00
+1.375000E+00,+1.956976E+00,+1.964424E+00
+1.377500E+00,+1.952935E+00,+1.964424E+00
+1.380000E+00,+1.955247E+00,+1.964424E+00
+1.382500E+00,+1.956895E+00,+1.964424E+00
+1.385000E+00,+1.962383E+00,+1.964424E+00
+1.387500E+00,+1.973860E+00,+1.964424E+00
+1.390000E+00,+1.969096E+00,+1.964474E+00
+1.392500E+00,+1.961217E+00,+1.965680E+00
+1.395000E+00,+1.949317E+00,+1.964424E+00
+1.397500E+00,+1.945880E+00,+1.964424E+00
+1.400000E+00,+1.955870E+00,+1.964424E+00
+1.402500E+00,+1.966161E+00,+1.964424E+00
+1.405000E+00,+1.976875E+00,+1.964424E+00
+1.407500E+00,+1.971388E+00,+1.964424E+00
+1.410000E+00,+1.959347E+00,+1.964424E+00
+1.412500E+00,+1.947830E+00,+1.964424E+00
+1.415000E+00,+1.954805E+00,+1.964424E+00
+1.417500E+00,+1.962161E+00,+1.964424E+00
+1.420000E+00,+1.968553E+00,+1.964424E+00
+1.422500E+00,+1.971870E+00,+1.964424E+00
+1.425000E+00,+1.971548E+00,+1.965429E+00
+1.427500E+00,+1.955790E+00,+1.964424E+00
+1.430000E+00,+1.960976E+00,+1.964424E+00
+1.432500E+00,+1.949759E+00,+1.964424E+00
+1.435000E+00,+1.963689E+00,+1.964625E+00
+1.437500E+00,+1.960493E+00,+1.964424E+00
+1.440000E+00,+1.988192E+00,+1.965479E+00
+1.442500E+00,+1.950503E+00,+1.965680E+00
+1.445000E+00,+1.950061E+00,+1.964424E+00
+1.447500E+00,+1.950503E+00,+1.964424E+00
+1.450000E+00,+1.959890E+00,+1.964675E+00
+1.452500E+00,+1.964011E+00,+1.964424E+00
+1.455000E+00,+1.963890E+00,+1.964424E+00
+1.457500E+00,+1.961478E+00,+1.964424E+00
+1.460000E+00,+1.967448E+00,+1.964424E+00
+1.462500E+00,+1.952754E+00,+1.965177E+00
+1.465000E+00,+1.967207E+00,+1.964424E+00
+1.467500E+00,+1.960935E+00,+1.964424E+00
+1.470000E+00,+1.956232E+00,+1.964424E+00
+1.472500E+00,+1.967066E+00,+1.964424E+00
+1.475000E+00,+1.963910E+00,+1.964424E+00
+1.477500E+00,+1.960714E+00,+1.964424E+00
+1.480000E+00,+1.948131E+00,+1.964424E+00
+1.482500E+00,+1.952312E+00,+1.964424E+00
+1.485000E+00,+1.952976E+00,+1.964424E+00
+1.487500E+00,+1.965920E+00,+1.964424E+00
+1.490000E+00,+1.963669E+00,+1.965228E+00
+1.492500E+00,+1.962925E+00,+1.964424E+00
+1.495000E+00,+1.958744E+00,+1.964424E+00
+1.497500E+00,+1.947890E+00,+1.964424E+00
+1.500000E+00,+1.949438E+00,+1.964424E+00
+1.502500E+00,+1.982041E+00,+1.965479E+00
+1.505000E+00,+1.967649E+00,+1.965278E+00
+1.507500E+00,+1.970925E+00,+1.965680E+00
+1.510000E+00,+1.949378E+00,+1.964876E+00
+1.512500E+00,+1.941398E+00,+1.964424E+00
+1.515000E+00,+1.949981E+00,+1.964424E+00
+1.517500E+00,+1.954764E+00,+1.964424E+00
+1.520000E+00,+1.963287E+00,+1.964424E+00
+1.522500E+00,+1.983950E+00,+1.964424E+00
+1.525000E+00,+1.988634E+00,+1.964424E+00
+1.527500E+00,+1.968272E+00,+1.964424E+00
+1.530000E+00,+1.956312E+00,+1.964424E+00
+1.532500E+00,+1.966463E+00,+1.964424E+00
+1.535000E+00,+1.955428E+00,+1.964424E+00
+1.537500E+00,+1.972553E+00,+1.964424E+00
+1.540000E+00,+1.957317E+00,+1.965127E+00
+1.542500E+00,+1.949599E+00,+1.964424E+00
+1.545000E+00,+1.959488E+00,+1.964424E+00
+1.547500E+00,+1.957257E+00,+1.964424E+00
+1.550000E+00,+1.963106E+00,+1.964424E+00
+1.552500E+00,+1.979629E+00,+1.965228E+00
+1.555000E+00,+1.980935E+00,+1.964424E+00
+1.557500E+00,+1.978684E+00,+1.965680E+00
+1.560000E+00,+1.966222E+00,+1.965479E+00
+1.562500E+00,+1.970041E+00,+1.965680E+00
+1.565000E+00,+1.956031E+00,+1.964625E+00
+1.567500E+00,+1.940754E+00,+1.964424E+00
+1.570000E+00,+2.004031E+00,+1.965027E+00
+1.572500E+00,+2.042403E+00,+1.965680E+00
+1.575000E+00,+1.941096E+00,+1.965680E+00
+1.577500E+00,+1.929257E+00,+1.965680E+00
+1.580000E+00,+1.989880E+00,+1.965680E+00
+1.582500E+00,+2.124654E+00,+1.965680E+00
+1.585000E+00,+2.167629E+00,+1.966936E+00
+1.587500E+00,+2.185317E+00,+1.968695E+00
+1.590000E+00,+1.715569E+00,+1.968192E+00
+1.592500E+00,+1.865016E+00,+1.966936E+00
+1.595000E+00,+1.916131E+00,+1.966836E+00
+1.597500E+00,+2.006604E+00,+1.966936E+00
+1.600000E+00,+1.981297E+00,+1.966936E+00
+1.602500E+00,+2.074624E+00,+1.968192E+00
+1.605000E+00,+2.023589E+00,+1.968192E+00
+1.607500E+00,+2.000714E+00,+1.968192E+00
+1.610000E+00,+2.293800E+00,+1.968192E+00
+1.612500E+00,+2.298785E+00,+1.970705E+00
+1.615000E+00,+1.948553E+00,+1.971961E+00
+1.617500E+00,+1.919870E+00,+1.970705E+00
+1.620000E+00,+1.877317E+00,+1.970705E+00
+1.622500E+00,+1.731689E+00,+1.969248E+00
+1.625000E+00,+1.846925E+00,+1.969449E+00
+1.627500E+00,+1.865659E+00,+1.968192E+00
+1.630000E+00,+1.856292E+00,+1.968192E+00
+1.632500E+00,+2.066141E+00,+1.967589E+00
+1.635000E+00,+2.042744E+00,+1.968192E+00
+1.637500E+00,+2.214563E+00,+1.969449E+00
+1.640000E+00,+2.102563E+00,+1.970705E+00
+1.642500E+00,+1.885639E+00,+1.969449E+00
+1.645000E+00,+1.982483E+00,+1.969449E+00
+1.647500E+00,+2.247368E+00,+1.970705E+00
+1.650000E+00,+2.074362E+00,+1.971961E+00
+1.652500E+00,+1.554121E+00,+1.970705E+00
+1.655000E+00,+1.838785E+00,+1.969449E+00
+1.657500E+00,+2.047991E+00,+1.969449E+00
+1.660000E+00,+2.179749E+00,+1.969449E+00
+1.662500E+00,+2.191950E+00,+1.971961E+00
+1.665000E+00,+1.667810E+00,+1.970705E+00
+1.667500E+00,+2.063227E+00,+1.970705E+00
+1.670000E+00,+1.938141E+00,+1.970705E+00
+1.672500E+00,+1.825317E+00,+1.970705E+00
+1.675000E+00,+1.930845E+00,+1.969449E+00
+1.677500E+00,+1.910905E+00,+1.969449E+00
+1.680000E+00,+2.141478E+00,+1.970052E+00
+1.682500E+00,+2.005337E+00,+1.970705E+00
+1.685000E+00,+1.983569E+00,+1.970705E+00
+1.687500E+00,+1.946423E+00,+1.970705E+00
+1.690000E+00,+2.134242E+00,+1.970705E+00
+1.692500E+00,+1.999327E+00,+1.971559E+00
+1.695000E+00,+2.025357E+00,+1.971961E+00
+1.697500E+00,+1.990744E+00,+1.971961E+00
+1.700000E+00,+1.953558E+00,+1.971961E+00
+1.702500E+00,+2.026121E+00,+1.971961E+00
+1.705000E+00,+1.993056E+00,+1.971961E+00
+1.707500E+00,+1.978724E+00,+1.971961E+00
+1.710000E+00,+1.962001E+00,+1.971961E+00
+1.712500E+00,+1.932553E+00,+1.971961E+00
+1.715000E+00,+1.981659E+00,+1.972916E+00
+1.717500E+00,+2.042644E+00,+1.973218E+00
+1.720000E+00,+1.984815E+00,+1.973218E+00
+1.722500E+00,+1.990584E+00,+1.972263E+00
+1.725000E+00,+2.030141E+00,+1.973218E+00
+1.727500E+00,+1.975890E+00,+1.973218E+00
+1.730000E+00,+2.088252E+00,+1.973218E+00
+1.732500E+00,+1.875810E+00,+1.973218E+00
+1.735000E+00,+2.115609E+00,+1.973218E+00
+1.737500E+00,+1.998182E+00,+1.973218E+00
+1.740000E+00,+2.087347E+00,+1.974474E+00
+1.742500E+00,+2.046604E+00,+1.974474E+00
+1.745000E+00,+1.878262E+00,+1.974072E+00
+1.747500E+00,+1.921357E+00,+1.974273E+00
+1.750000E+00,+1.991146E+00,+1.974474E+00
+1.752500E+00,+2.043448E+00,+1.974474E+00
+1.755000E+00,+1.979267E+00,+1.974474E+00
+1.757500E+00,+1.939669E+00,+1.974474E+00
+1.760000E+00,+1.948453E+00,+1.974474E+00
+1.762500E+00,+1.934764E+00,+1.974474E+00
+1.765000E+00,+1.964734E+00,+1.973218E+00
+1.767500E+00,+2.016775E+00,+1.973218E+00
+1.770000E+00,+1.941759E+00,+1.973218E+00
+1.772500E+00,+2.005116E+00,+1.973770E+00
+1.775000E+00,+1.971548E+00,+1.973218E+00
+1.777500E+00,+2.015810E+00,+1.973519E+00
+1.780000E+00,+1.996393E+00,+1.974373E+00
+1.782500E+00,+1.925036E+00,+1.973318E+00
+1.785000E+00,+1.958443E+00,+1.973519E+00
+1.787500E+00,+2.014061E+00,+1.974474E+00
+1.790000E+00,+2.005498E+00,+1.974474E+00
+1.792500E+00,+1.994302E+00,+1.974122E+00
+1.795000E+00,+1.975046E+00,+1.974474E+00
+1.797500E+00,+2.033116E+00,+1.974474E+00
+1.800000E+00,+1.968433E+00,+1.974474E+00
+1.802500E+00,+2.029840E+00,+1.974474E+00
+1.805000E+00,+2.068332E+00,+1.975730E+00
+1.807500E+00,+2.007669E+00,+1.975730E+00
+1.810000E+00,+2.012091E+00,+1.974474E+00
+1.812500E+00,+2.106222E+00,+1.975730E+00
+1.815000E+00,+2.067930E+00,+1.976986E+00
+1.817500E+00,+1.876654E+00,+1.976132E+00
+1.820000E+00,+1.861960E+00,+1.976333E+00
+1.822500E+00,+1.953981E+00,+1.975730E+00
+1.825000E+00,+2.008935E+00,+1.975730E+00
+1.827500E+00,+1.940292E+00,+1.975730E+00
+1.830000E+00,+2.097800E+00,+1.976836E+00
+1.832500E+00,+2.087468E+00,+1.976986E+00
+1.835000E+00,+2.054604E+00,+1.978243E+00
+1.837500E+00,+1.827528E+00,+1.976986E+00
+1.840000E+00,+1.936373E+00,+1.975730E+00
+1.842500E+00,+1.907086E+00,+1.975730E+00
+1.845000E+00,+2.030121E+00,+1.975730E+00
+1.847500E+00,+2.012935E+00,+1.976032E+00
+1.850000E+00,+1.990443E+00,+1.976986E+00
+1.852500E+00,+1.975327E+00,+1.976986E+00
+1.855000E+00,+1.952915E+00,+1.975730E+00
+1.857500E+00,+2.020413E+00,+1.975881E+00
+1.860000E+00,+2.041518E+00,+1.976986E+00
+1.862500E+00,+1.968835E+00,+1.976986E+00
+1.865000E+00,+2.003227E+00,+1.976986E+00
+1.867500E+00,+2.042584E+00,+1.977589E+00
+1.870000E+00,+1.962503E+00,+1.978243E+00
+1.872500E+00,+1.936091E+00,+1.977187E+00
+1.875000E+00,+1.964513E+00,+1.976986E+00
+1.877500E+00,+2.012292E+00,+1.978243E+00
+1.880000E+00,+2.057940E+00,+1.978243E+00
+1.882500E+00,+1.924473E+00,+1.978243E+00
+1.885000E+00,+1.968754E+00,+1.978243E+00
+1.887500E+00,+2.028332E+00,+1.978243E+00
+1.890000E+00,+1.991769E+00,+1.978243E+00
+1.892500E+00,+1.943207E+00,+1.978243E+00
+1.895000E+00,+1.971408E+00,+1.977891E+00
+1.897500E+00,+1.953920E+00,+1.977539E+00
+1.900000E+00,+2.024714E+00,+1.978243E+00
+1.902500E+00,+2.000011E+00,+1.978243E+00
+1.905000E+00,+2.014463E+00,+1.978243E+00
+1.907500E+00,+2.043448E+00,+1.978243E+00
+1.910000E+00,+1.958744E+00,+1.978243E+00
+1.912500E+00,+1.955367E+00,+1.978243E+00
+1.915000E+00,+1.987227E+00,+1.978243E+00
+1.917500E+00,+2.018563E+00,+1.979499E+00
+1.920000E+00,+2.038443E+00,+1.978243E+00
+1.922500E+00,+2.097217E+00,+1.978293E+00
+1.925000E+00,+1.965518E+00,+1.979499E+00
+1.927500E+00,+1.868775E+00,+1.979499E+00
+1.930000E+00,+1.993659E+00,+1.979499E+00
+1.932500E+00,+2.017156E+00,+1.979499E+00
+1.935000E+00,+1.889780E+00,+1.979499E+00
+1.937500E+00,+2.039388E+00,+1.978243E+00
+1.940000E+00,+1.966704E+00,+1.979499E+00
+1.942500E+00,+1.860976E+00,+1.979499E+00
+1.945000E+00,+1.960996E+00,+1.978243E+00
+1.947500E+00,+1.980855E+00,+1.978243E+00
+1.950000E+00,+1.991850E+00,+1.978243E+00
+1.952500E+00,+1.985217E+00,+1.978293E+00
+1.955000E+00,+1.997197E+00,+1.979499E+00
+1.957500E+00,+1.984855E+00,+1.979147E+00
+1.960000E+00,+1.999106E+00,+1.978243E+00
+1.962500E+00,+1.938684E+00,+1.979499E+00
+1.965000E+00,+1.953297E+00,+1.979499E+00
+1.967500E+00,+1.937860E+00,+1.978243E+00
+1.970000E+00,+1.992815E+00,+1.978243E+00
+1.972500E+00,+2.038141E+00,+1.978243E+00
+1.975000E+00,+1.978081E+00,+1.978243E+00
+1.977500E+00,+1.974845E+00,+1.979499E+00
+1.980000E+00,+1.998362E+00,+1.979499E+00
+1.982500E+00,+1.990624E+00,+1.979499E+00
+1.985000E+00,+1.971187E+00,+1.979499E+00
+1.987500E+00,+1.989136E+00,+1.979499E+00
+1.990000E+00,+2.012212E+00,+1.978695E+00
+1.992500E+00,+1.984835E+00,+1.979499E+00
+1.995000E+00,+1.974322E+00,+1.978645E+00
+1.997500E+00,+1.941820E+00,+1.979298E+00
+2.000000E+00,+1.997177E+00,+1.979499E+00
+2.002500E+00,+1.977619E+00,+1.979499E+00
+2.005000E+00,+1.958764E+00,+1.979097E+00
+2.007500E+00,+1.965920E+00,+1.978896E+00
+2.010000E+00,+2.106202E+00,+1.979499E+00
+2.012500E+00,+2.191749E+00,+1.980755E+00
+2.015000E+00,+2.182503E+00,+1.980806E+00
+2.017500E+00,+1.672855E+00,+1.980906E+00
+2.020000E+00,+1.960453E+00,+1.980755E+00
+2.022500E+00,+1.984011E+00,+1.980755E+00
+2.025000E+00,+1.903508E+00,+1.980755E+00
+2.027500E+00,+1.965357E+00,+1.979801E+00
+2.030000E+00,+1.977719E+00,+1.980755E+00
+2.032500E+00,+1.960292E+00,+1.979499E+00
+2.035000E+00,+1.988996E+00,+1.979499E+00
+2.037500E+00,+2.011046E+00,+1.979499E+00
+2.040000E+00,+1.974764E+00,+1.980203E+00
+2.042500E+00,+1.960775E+00,+1.979499E+00
+2.045000E+00,+1.963548E+00,+1.979499E+00
+2.047500E+00,+1.952694E+00,+1.979499E+00
+2.050000E+00,+1.982704E+00,+1.979499E+00
+2.052500E+00,+1.980332E+00,+1.979951E+00
+2.055000E+00,+2.002463E+00,+1.979499E+00
+2.057500E+00,+1.970242E+00,+1.979499E+00
+2.060000E+00,+1.963247E+00,+1.980554E+00
+2.062500E+00,+1.955468E+00,+1.979499E+00
+2.065000E+00,+1.985197E+00,+1.979499E+00
+2.067500E+00,+1.983870E+00,+1.979499E+00
+2.070000E+00,+1.957558E+00,+1.979499E+00
+2.072500E+00,+1.999709E+00,+1.979499E+00
+2.075000E+00,+1.998383E+00,+1.979499E+00
+2.077500E+00,+2.032011E+00,+1.980755E+00
+2.080000E+00,+1.999287E+00,+1.980755E+00
+2.082500E+00,+2.034563E+00,+1.980755E+00
+2.085000E+00,+1.867830E+00,+1.980755E+00
+2.087500E+00,+1.953960E+00,+1.980755E+00
+2.090000E+00,+1.953398E+00,+1.980755E+00
+2.092500E+00,+1.960574E+00,+1.980755E+00
+2.095000E+00,+1.947026E+00,+1.980755E+00
+2.097500E+00,+1.957579E+00,+1.980755E+00
+2.100000E+00,+1.989639E+00,+1.980002E+00
+2.102500E+00,+1.979006E+00,+1.980052E+00
+2.105000E+00,+1.969780E+00,+1.980404E+00
+2.107500E+00,+1.999910E+00,+1.980605E+00
+2.110000E+00,+2.042905E+00,+1.979549E+00
+2.112500E+00,+2.075367E+00,+1.980755E+00
